[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (24,80)
atlas_coords = (4,12)
tint = (0,255,0,255)

[sprite]
pos = (24,88)
atlas_coords = (4,13)
tint = (0,255,0,255)

[sprite]
pos = (32,80)
atlas_coords = (5,12)
tint = (0,255,0,255)

[sprite]
pos = (32,88)
atlas_coords = (5,13)
tint = (0,255,0,255)

[sprite]
pos = (40,88)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (48,88)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (64,120)
atlas_coords = (11,11)
tint = (0,255,0,255)

[sprite]
pos = (240,104)
atlas_coords = (11,10)
tint = (0,255,0,255)

[sprite]
pos = (256,88)
atlas_coords = (1,12)
tint = (0,255,0,255)

[sprite]
pos = (296,80)
atlas_coords = (4,14)
tint = (0,255,0,255)

[sprite]
pos = (296,88)
atlas_coords = (4,15)
tint = (0,255,0,255)

[sprite]
pos = (304,80)
atlas_coords = (5,14)
tint = (0,255,0,255)

[sprite]
pos = (304,88)
atlas_coords = (5,15)
tint = (0,255,0,255)

[sprite]
pos = (312,88)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (0,88)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 0.000000

[sprite]
pos = (8,88)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.300000

[sprite]
pos = (16,88)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 0.600000

[sprite]
pos = (56,88)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 2.100000

[sprite]
pos = (248,88)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 9.300000

[sprite]
pos = (264,88)
atlas_coords = (1,10)
tint = (255,0,0,255)
