[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (40,104)
atlas_coords = (4,10)
tint = (0,255,0,255)

[sprite]
pos = (48,104)
atlas_coords = (5,10)
tint = (0,255,0,255)

[sprite]
pos = (72,96)
atlas_coords = (4,14)
tint = (0,255,0,255)

[sprite]
pos = (72,104)
atlas_coords = (4,15)
tint = (0,255,0,255)

[sprite]
pos = (80,96)
atlas_coords = (5,14)
tint = (0,255,0,255)

[sprite]
pos = (80,104)
atlas_coords = (5,15)
tint = (0,255,0,255)

[sprite]
pos = (88,104)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (96,96)
atlas_coords = (4,12)
tint = (0,255,0,255)

[sprite]
pos = (96,104)
atlas_coords = (4,13)
tint = (0,255,0,255)

[sprite]
pos = (104,96)
atlas_coords = (5,12)
tint = (0,255,0,255)

[sprite]
pos = (104,104)
atlas_coords = (5,13)
tint = (0,255,0,255)

[sprite]
pos = (120,104)
atlas_coords = (1,12)
tint = (0,255,0,255)

[sprite]
pos = (128,104)
atlas_coords = (4,8)
tint = (0,255,0,255)

[sprite]
pos = (152,104)
atlas_coords = (5,8)
tint = (0,255,0,255)

[sprite]
pos = (224,104)
atlas_coords = (4,11)
tint = (0,255,0,255)

[sprite]
pos = (232,104)
atlas_coords = (5,11)
tint = (0,255,0,255)

[sprite]
pos = (248,104)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (296,96)
atlas_coords = (4,12)
tint = (0,255,0,255)

[sprite]
pos = (296,104)
atlas_coords = (4,13)
tint = (0,255,0,255)

[sprite]
pos = (304,96)
atlas_coords = (5,12)
tint = (0,255,0,255)

[sprite]
pos = (304,104)
atlas_coords = (5,13)
tint = (0,255,0,255)

[sprite]
pos = (24,104)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.900000

[sprite]
pos = (32,104)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 1.200000

[sprite]
pos = (56,104)
atlas_coords = (3,10)
tint = (255,0,0,255)
