[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,72)
atlas_coords = (4,10)
tint = (0,255,0,255)

[sprite]
pos = (16,72)
atlas_coords = (5,10)
tint = (0,255,0,255)

[sprite]
pos = (40,88)
atlas_coords = (6,11)
tint = (0,255,0,255)

[sprite]
pos = (288,88)
atlas_coords = (7,10)
tint = (0,255,0,255)

[sprite]
pos = (288,96)
atlas_coords = (11,10)
tint = (0,255,0,255)

[sprite]
pos = (312,72)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (0,72)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 0.000000

[sprite]
pos = (24,72)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.900000

[sprite]
pos = (32,72)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 1.200000

[sprite]
pos = (296,72)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 11.100000

[falling_leaves]
pos = (32,32)

[falling_leaves]
pos = (64,8)

[falling_leaves]
pos = (64,56)

[falling_leaves]
pos = (96,32)

[falling_leaves]
pos = (96,88)

[falling_leaves]
pos = (128,8)

[falling_leaves]
pos = (128,56)

[falling_leaves]
pos = (160,32)

[falling_leaves]
pos = (160,88)

[falling_leaves]
pos = (184,8)

[falling_leaves]
pos = (184,56)

[falling_leaves]
pos = (216,32)

[falling_leaves]
pos = (216,88)

[falling_leaves]
pos = (248,8)

[falling_leaves]
pos = (248,56)

[falling_leaves]
pos = (280,32)

[falling_leaves]
pos = (280,88)

[falling_leaves]
pos = (304,8)

[falling_leaves]
pos = (304,56)

[pollen]
pos = (0,64)

[pollen]
pos = (16,64)

[pollen]
pos = (32,64)

[pollen]
pos = (296,64)

[pollen]
pos = (312,64)

[sprite]
pos = (0,80)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
