[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (96,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (96,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (96,40)
atlas_coords = (10,9)
tint = (0,255,0,255)

[sprite]
pos = (112,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (112,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (144,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (144,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (144,40)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (144,48)
atlas_coords = (10,9)
tint = (0,255,0,255)

[sprite]
pos = (168,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (168,32)
atlas_coords = (10,9)
tint = (0,255,0,255)

[water_drip]
pos = (64,24)

[water_drip]
pos = (80,24)

[water_drip]
pos = (128,24)

[water_drip]
pos = (184,24)

[water_drip]
pos = (240,40)

[water_drip]
pos = (256,40)

[water_drip]
pos = (296,40)

[puff]
pos = (40,120)

[puff]
pos = (64,128)

[puff]
pos = (112,128)

[puff]
pos = (152,112)

[puff]
pos = (184,128)

[puff]
pos = (232,88)

[puff]
pos = (232,128)

[puff]
pos = (264,72)

[puff]
pos = (280,128)

[puff]
pos = (296,88)

[sprite]
pos = (0,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
