[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,136)
atlas_coords = (4,8)
tint = (0,255,0,255)

[sprite]
pos = (16,104)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (32,72)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (64,136)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (80,40)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (88,136)
atlas_coords = (4,10)
tint = (0,255,0,255)

[sprite]
pos = (96,136)
atlas_coords = (5,10)
tint = (0,255,0,255)

[sprite]
pos = (120,8)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (128,136)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (136,112)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (136,136)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (152,128)
atlas_coords = (4,12)
tint = (0,255,0,255)

[sprite]
pos = (152,136)
atlas_coords = (4,13)
tint = (0,255,0,255)

[sprite]
pos = (160,128)
atlas_coords = (5,12)
tint = (0,255,0,255)

[sprite]
pos = (160,136)
atlas_coords = (5,13)
tint = (0,255,0,255)

[sprite]
pos = (192,96)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (200,128)
atlas_coords = (4,14)
tint = (0,255,0,255)

[sprite]
pos = (200,136)
atlas_coords = (4,15)
tint = (0,255,0,255)

[sprite]
pos = (208,128)
atlas_coords = (5,14)
tint = (0,255,0,255)

[sprite]
pos = (208,136)
atlas_coords = (5,15)
tint = (0,255,0,255)

[sprite]
pos = (224,48)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (248,136)
atlas_coords = (4,9)
tint = (0,255,0,255)

[sprite]
pos = (256,136)
atlas_coords = (1,12)
tint = (0,255,0,255)

[sprite]
pos = (272,64)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (288,136)
atlas_coords = (5,8)
tint = (0,255,0,255)

[sprite]
pos = (0,136)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
