[sprite]
pos = (8,56)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (24,144)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (72,24)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (88,72)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (136,144)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (144,96)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (184,24)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (224,136)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (248,48)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (280,104)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (0,160)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.580000);((6,13),0.520000);((6,12),0.540000);((6,13),0.340000)

[sprite]
pos = (8,8)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.510000);((8,13),0.990000);((8,12),0.440000);((8,13),0.490000)

[sprite]
pos = (16,96)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.810000);((6,13),0.930000);((6,12),0.200000);((6,13),0.880000)

[sprite]
pos = (40,32)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.510000);((6,13),0.900000);((6,12),0.990000);((6,13),0.360000)

[sprite]
pos = (40,64)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.970000);((8,13),0.800000);((8,12),0.890000);((8,13),0.270000)

[sprite]
pos = (40,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.390000);((8,13),0.460000);((8,12),0.910000);((8,13),0.500000)

[sprite]
pos = (40,168)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.950000);((7,13),0.980000);((7,12),0.780000);((7,13),0.480000)

[sprite]
pos = (48,0)
