[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (0,32)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (8,32)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (16,24)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (16,32)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (72,24)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (72,32)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (80,32)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (88,32)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (96,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (96,32)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (96,40)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (96,48)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (104,32)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (104,48)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (112,24)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (112,32)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (112,48)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (120,48)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (128,48)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (136,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,32)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,40)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (136,48)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (224,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (224,32)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (224,40)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (232,40)
atlas_coords = (8,9)
tint = (0,255,0,255)
