[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[water_drip]
pos = (24,56)

[water_drip]
pos = (104,56)

[water_drip]
pos = (128,56)

[water_drip]
pos = (192,56)

[water_drip]
pos = (264,56)

[water_drip]
pos = (304,56)

[sprite]
pos = (0,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (16,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,16)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (24,24)
