[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,8)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (16,48)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (48,40)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (64,80)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (72,128)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (88,40)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (96,64)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (128,48)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (152,112)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (160,56)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (168,88)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (184,24)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (224,56)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (224,88)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (272,48)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (288,24)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (16,88)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.900000);((8,13),0.850000);((8,12),0.610000);((8,13),0.650000)

[sprite]
pos = (24,16)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.700000);((7,13),0.550000);((7,12),0.290000);((7,13),0.310000)

[sprite]
pos = (32,128)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.200000);((8,13),0.410000);((8,12),0.740000);((8,13),0.990000)

[sprite]
pos = (40,56)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.890000);((7,13),0.720000);((7,12),0.920000);((7,13),0.770000)

[sprite]
pos = (56,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.530000);((6,13),0.340000);((6,12),0.270000);((6,13),0.680000)

[sprite]
pos = (80,104)
