[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (16,104)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (48,8)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (128,16)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (144,48)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (152,96)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (176,80)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (184,40)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (232,56)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (248,96)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (280,24)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (296,56)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (8,16)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.590000);((8,13),0.470000);((8,12),0.950000);((8,13),0.910000)

[sprite]
pos = (16,64)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.930000);((8,13),0.440000);((8,12),0.860000);((8,13),0.770000)

[sprite]
pos = (32,40)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.830000);((8,13),0.260000);((8,12),0.380000);((8,13),0.540000)

[sprite]
pos = (48,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.390000);((8,13),0.730000);((8,12),0.910000);((8,13),0.910000)

[sprite]
pos = (64,32)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.290000);((7,13),0.690000);((7,12),0.630000);((7,13),0.620000)

[sprite]
pos = (72,64)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.380000);((8,13),0.840000);((8,12),0.300000);((8,13),0.970000)

[sprite]
pos = (72,104)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.690000);((6,13),0.290000);((6,12),0.240000);((6,13),0.270000)

[sprite]
pos = (104,32)
atlas_coords = (7,12)
tint = (0,255,0,255)
