[sprite]
pos = (48,96)
atlas_coords = (12,8)
tint = (0,255,0,255)

[sprite]
pos = (48,112)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (48,128)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (56,96)
atlas_coords = (13,8)
tint = (0,255,0,255)

[sprite]
pos = (56,112)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (56,128)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (112,96)
atlas_coords = (12,8)
tint = (0,255,0,255)

[sprite]
pos = (112,112)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (112,128)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (120,96)
atlas_coords = (13,8)
tint = (0,255,0,255)

[sprite]
pos = (120,112)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (120,128)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (200,80)
atlas_coords = (12,8)
tint = (0,255,0,255)

[sprite]
pos = (200,96)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (200,112)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (200,128)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (208,80)
atlas_coords = (13,8)
tint = (0,255,0,255)

[sprite]
pos = (208,96)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (208,112)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (208,128)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (8,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.300000

[sprite]
pos = (16,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.600000

[sprite]
pos = (24,136)
atlas_coords = (0,10)
tint = (0,255,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 0.900000

[sprite]
pos = (32,136)
atlas_coords = (3,10)
tint = (0,255,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 1.200000

[sprite]
pos = (40,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 1.500000

[sprite]
pos = (64,136)
atlas_coords = (3,10)
tint = (0,255,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 2.400000

[sprite]
pos = (80,136)
atlas_coords = (1,10)
tint = (0,255,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 3.000000

[sprite]
pos = (88,136)
atlas_coords = (3,10)
tint = (0,255,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 3.300000

[sprite]
pos = (96,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 3.600000

[sprite]
pos = (104,136)
atlas_coords = (0,10)
tint = (0,255,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 3.900000

[sprite]
pos = (136,136)
atlas_coords = (0,10)
tint = (0,255,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 5.100000

[sprite]
pos = (144,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 5.400000

[sprite]
pos = (152,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 5.700000

[sprite]
pos = (160,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 6.000000

[sprite]
pos = (168,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 6.300000

[sprite]
pos = (176,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 6.600000

[sprite]
pos = (184,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 6.900000

[sprite]
pos = (192,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 7.200000

[sprite]
pos = (216,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 8.100000

[sprite]
pos = (224,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 8.400001

[sprite]
pos = (232,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 8.700001

[sprite]
pos = (240,136)
atlas_coords = (1,10)
tint = (0,255,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 9.000000

[sprite]
pos = (248,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 9.300000

[sprite]
pos = (256,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 9.600000

[sprite]
pos = (264,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 9.900001

[sprite]
pos = (272,136)
atlas_coords = (3,10)
tint = (0,255,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 10.200001

[sprite]
pos = (280,136)
atlas_coords = (1,10)
tint = (0,255,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 10.500000

[sprite]
pos = (288,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 10.800000

[sprite]
pos = (296,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 11.100000

[sprite]
pos = (304,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 11.400001

[sprite]
pos = (48,104)
atlas_coords = (12,9)
tint = (0,255,0,255)
animation = ((12,9),0.15);((12,10),0.15)

[sprite]
pos = (48,120)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.15);((14,10),0.15)

[sprite]
pos = (48,136)
atlas_coords = (14,9)
tint = (0,255,0,255)
animation = ((14,9),0.15);((14,10),0.15)

[sprite]
pos = (56,104)
atlas_coords = (13,9)
tint = (0,255,0,255)
animation = ((13,9),0.15);((13,10),0.15)

[sprite]
pos = (56,120)
atlas_coords = (15,9)
tint = (0,255,0,255)
animation = ((15,9),0.15);((15,10),0.15)

[sprite]
pos = (56,136)
atlas_coords = (15,9)
