[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,96)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (16,128)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (24,40)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (40,64)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (56,8)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (88,32)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (88,80)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (88,128)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (104,24)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (120,104)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (136,40)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (168,88)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (176,8)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (176,40)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (184,128)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (208,88)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (232,64)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (240,8)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (248,128)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (264,80)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (272,40)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (296,88)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (8,64)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.370000);((6,13),0.760000);((6,12),0.320000);((6,13),0.950000)

[sprite]
pos = (16,8)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.710000);((8,13),0.570000);((8,12),0.440000);((8,13),0.490000)

[sprite]
pos = (16,88)
atlas_coords = (6,12)
