[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[water_drip]
pos = (32,16)

[water_drip]
pos = (48,16)

[water_drip]
pos = (88,16)

[water_drip]
pos = (96,16)

[water_drip]
pos = (128,16)

[water_drip]
pos = (160,16)

[water_drip]
pos = (176,16)

[water_drip]
pos = (208,16)

[water_drip]
pos = (240,16)

[water_drip]
pos = (272,16)

[water_drip]
pos = (296,16)

[puff]
pos = (128,136)

[puff]
pos = (144,128)

[sprite]
pos = (0,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (0,48)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (0,56)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (0,64)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (0,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,80)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,88)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,96)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,104)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,112)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (0,120)
atlas_coords = (1,2)
tint = (255,0,0,255)

[sprite]
pos = (0,128)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,144)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,16)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,24)
atlas_coords = (3,3)
