[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (40,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (40,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (40,32)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (40,40)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (48,40)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (56,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (64,40)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (72,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (72,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (72,32)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (72,40)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (96,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (96,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (96,32)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (96,40)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (104,40)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (112,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (120,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (128,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (136,16)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (136,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (136,32)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (136,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (144,32)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (144,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (152,32)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (152,40)
atlas_coords = (8,9)
tint = (0,255,0,255)
