[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (16,72)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (56,8)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (80,32)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (104,80)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (144,24)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (176,48)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (176,104)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (208,8)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (232,72)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (248,56)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (304,40)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (16,24)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.560000);((8,13),0.610000);((8,12),0.420000);((8,13),0.580000)

[sprite]
pos = (16,112)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.660000);((6,13),0.300000);((6,12),0.290000);((6,13),0.450000)

[sprite]
pos = (40,56)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.690000);((6,13),0.380000);((6,12),0.610000);((6,13),0.660000)

[sprite]
pos = (56,80)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.410000);((8,13),0.810000);((8,12),1.000000);((8,13),0.900000)

[sprite]
pos = (80,64)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.540000);((7,13),0.390000);((7,12),0.880000);((7,13),0.370000)

[sprite]
pos = (96,104)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.270000);((7,13),0.450000);((7,12),0.420000);((7,13),0.820000)

[sprite]
pos = (112,16)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.600000);((6,13),0.800000);((6,12),0.270000);((6,13),0.810000)

[sprite]
pos = (112,48)
atlas_coords = (6,12)
tint = (0,255,0,255)
