[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,160)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (16,96)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (32,8)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (56,144)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (64,56)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (96,112)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (104,152)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (104,160)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (128,64)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (144,16)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (152,96)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (152,168)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (176,128)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (200,152)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (216,40)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (240,16)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (240,168)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (256,112)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (256,160)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (264,88)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (272,64)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (280,16)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (296,48)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (296,88)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (304,152)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (312,168)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (8,48)
atlas_coords = (7,12)
tint = (0,255,0,255)
