[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,16)
atlas_coords = (4,12)
tint = (0,255,0,255)

[sprite]
pos = (8,24)
atlas_coords = (4,13)
tint = (0,255,0,255)

[sprite]
pos = (16,16)
atlas_coords = (5,12)
tint = (0,255,0,255)

[sprite]
pos = (16,24)
atlas_coords = (5,13)
tint = (0,255,0,255)

[sprite]
pos = (40,136)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (48,136)
atlas_coords = (4,11)
tint = (0,255,0,255)

[sprite]
pos = (56,136)
atlas_coords = (5,11)
tint = (0,255,0,255)

[sprite]
pos = (64,128)
atlas_coords = (2,12)
tint = (0,255,0,255)

[sprite]
pos = (64,136)
atlas_coords = (2,13)
tint = (0,255,0,255)

[sprite]
pos = (72,128)
atlas_coords = (3,12)
tint = (0,255,0,255)

[sprite]
pos = (72,136)
atlas_coords = (3,13)
tint = (0,255,0,255)

[sprite]
pos = (96,136)
atlas_coords = (1,12)
tint = (0,255,0,255)

[sprite]
pos = (104,104)
atlas_coords = (7,10)
tint = (0,255,0,255)

[sprite]
pos = (104,120)
atlas_coords = (7,11)
tint = (0,255,0,255)

[sprite]
pos = (192,104)
atlas_coords = (6,11)
tint = (0,255,0,255)

[sprite]
pos = (256,48)
atlas_coords = (11,10)
tint = (0,255,0,255)

[sprite]
pos = (256,80)
atlas_coords = (7,10)
tint = (0,255,0,255)

[sprite]
pos = (256,88)
atlas_coords = (7,11)
tint = (0,255,0,255)

[sprite]
pos = (288,32)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (304,24)
atlas_coords = (4,14)
tint = (0,255,0,255)

[sprite]
pos = (304,32)
atlas_coords = (4,15)
tint = (0,255,0,255)

[sprite]
pos = (312,24)
atlas_coords = (5,14)
tint = (0,255,0,255)

[sprite]
pos = (312,32)
atlas_coords = (5,15)
tint = (0,255,0,255)

[sprite]
pos = (0,24)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 0.000000

[sprite]
pos = (24,24)
atlas_coords = (1,10)
tint = (255,0,0,255)
