[water_drip]
pos = (8,128)

[water_drip]
pos = (24,128)

[water_drip]
pos = (32,128)

[water_drip]
pos = (40,16)

[water_drip]
pos = (56,16)

[water_drip]
pos = (56,128)

[water_drip]
pos = (88,16)

[water_drip]
pos = (112,16)

[water_drip]
pos = (120,16)

[water_drip]
pos = (136,16)

[water_drip]
pos = (160,16)

[water_drip]
pos = (176,16)

[water_drip]
pos = (184,16)

[water_drip]
pos = (208,104)

[water_drip]
pos = (224,16)

[water_drip]
pos = (232,16)

[water_drip]
pos = (248,16)

[water_drip]
pos = (272,16)

[water_drip]
pos = (280,104)

[water_drip]
pos = (296,16)

[water_drip]
pos = (296,104)

[water_drip]
pos = (304,104)

[puff]
pos = (64,144)

[puff]
pos = (88,136)

[puff]
pos = (152,144)

[puff]
pos = (240,144)

[puff]
pos = (288,144)

[sprite]
pos = (0,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (0,16)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (0,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,56)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (0,64)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (0,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,80)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (0,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (0,120)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,16)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (8,24)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,32)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,40)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,48)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,56)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (8,64)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (8,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,80)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,88)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,96)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,104)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (8,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (8,120)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,16)
atlas_coords = (2,3)
tint = (255,0,0,255)

[sprite]
pos = (16,24)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (16,32)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (16,40)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (16,48)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (16,56)
atlas_coords = (2,3)
tint = (255,0,0,255)

[sprite]
pos = (16,64)
atlas_coords = (2,3)
tint = (255,0,0,255)

[sprite]
pos = (16,72)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (16,80)
atlas_coords = (13,0)
tint = (255,0,0,255)

[sprite]
pos = (16,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (16,120)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (24,120)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (40,120)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,112)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (48,120)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,128)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (48,136)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (48,160)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (48,168)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (56,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,112)
atlas_coords = (2,3)
tint = (255,0,0,255)

[sprite]
pos = (56,120)
atlas_coords = (13,0)
tint = (255,0,0,255)

[sprite]
pos = (64,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,56)
atlas_coords = (0,3)
tint = (255,0,0,255)

[sprite]
pos = (104,64)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (104,72)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (104,80)
atlas_coords = (12,0)
tint = (255,0,0,255)

[sprite]
pos = (104,88)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (104,96)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (104,104)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (104,112)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (104,120)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (104,128)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (104,136)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (104,160)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (104,168)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (112,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,56)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (112,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (112,80)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,56)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (120,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (120,80)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,56)
atlas_coords = (1,3)
tint = (255,0,0,255)

[sprite]
pos = (128,64)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,72)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (128,80)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,56)
atlas_coords = (2,3)
tint = (255,0,0,255)

[sprite]
pos = (136,64)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (136,72)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (136,80)
atlas_coords = (13,0)
tint = (255,0,0,255)

[sprite]
pos = (136,88)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,96)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,104)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,112)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,120)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,128)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,136)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,160)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (136,168)
atlas_coords = (3,3)
tint = (255,0,0,255)

[sprite]
pos = (144,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,8)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,128)
atlas_coords = (0,3)
tint = (255,0,0,255)

[sprite]
pos = (168,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
