[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,16)
atlas_coords = (0,14)
tint = (0,255,0,255)

[sprite]
pos = (8,24)
atlas_coords = (0,15)
tint = (0,255,0,255)

[sprite]
pos = (16,16)
atlas_coords = (1,14)
tint = (0,255,0,255)

[sprite]
pos = (16,24)
atlas_coords = (1,15)
tint = (0,255,0,255)

[sprite]
pos = (32,40)
atlas_coords = (6,10)
tint = (0,255,0,255)

[sprite]
pos = (32,48)
atlas_coords = (11,11)
tint = (0,255,0,255)

[sprite]
pos = (32,64)
atlas_coords = (6,11)
tint = (0,255,0,255)

[sprite]
pos = (32,88)
atlas_coords = (6,10)
tint = (0,255,0,255)

[sprite]
pos = (32,104)
atlas_coords = (6,11)
tint = (0,255,0,255)

[sprite]
pos = (32,120)
atlas_coords = (11,11)
tint = (0,255,0,255)

[sprite]
pos = (32,136)
atlas_coords = (4,14)
tint = (0,255,0,255)

[sprite]
pos = (32,144)
atlas_coords = (4,15)
tint = (0,255,0,255)

[sprite]
pos = (40,136)
atlas_coords = (5,14)
tint = (0,255,0,255)

[sprite]
pos = (40,144)
atlas_coords = (5,15)
tint = (0,255,0,255)

[sprite]
pos = (56,144)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (88,136)
atlas_coords = (4,12)
tint = (0,255,0,255)

[sprite]
pos = (88,144)
atlas_coords = (4,13)
tint = (0,255,0,255)

[sprite]
pos = (96,136)
atlas_coords = (5,12)
tint = (0,255,0,255)

[sprite]
pos = (96,144)
atlas_coords = (5,13)
tint = (0,255,0,255)

[sprite]
pos = (152,136)
atlas_coords = (4,14)
tint = (0,255,0,255)

[sprite]
pos = (152,144)
atlas_coords = (4,15)
tint = (0,255,0,255)

[sprite]
pos = (160,136)
atlas_coords = (5,14)
tint = (0,255,0,255)

[sprite]
pos = (160,144)
atlas_coords = (5,15)
tint = (0,255,0,255)

[sprite]
pos = (208,144)
atlas_coords = (4,10)
tint = (0,255,0,255)

[sprite]
pos = (216,144)
atlas_coords = (5,10)
tint = (0,255,0,255)

[sprite]
pos = (232,144)
atlas_coords = (1,12)
tint = (0,255,0,255)

[sprite]
pos = (256,144)
atlas_coords = (1,12)
tint = (0,255,0,255)
