[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (16,144)
atlas_coords = (5,9)
tint = (0,255,0,255)

[sprite]
pos = (48,136)
atlas_coords = (2,14)
tint = (0,255,0,255)

[sprite]
pos = (48,144)
atlas_coords = (2,15)
tint = (0,255,0,255)

[sprite]
pos = (56,136)
atlas_coords = (3,14)
tint = (0,255,0,255)

[sprite]
pos = (56,144)
atlas_coords = (3,15)
tint = (0,255,0,255)

[sprite]
pos = (72,136)
atlas_coords = (2,12)
tint = (0,255,0,255)

[sprite]
pos = (72,144)
atlas_coords = (2,13)
tint = (0,255,0,255)

[sprite]
pos = (80,136)
atlas_coords = (3,12)
tint = (0,255,0,255)

[sprite]
pos = (80,144)
atlas_coords = (3,13)
tint = (0,255,0,255)

[sprite]
pos = (88,144)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (96,144)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (128,144)
atlas_coords = (4,9)
tint = (0,255,0,255)

[sprite]
pos = (176,144)
atlas_coords = (4,8)
tint = (0,255,0,255)

[sprite]
pos = (200,144)
atlas_coords = (4,10)
tint = (0,255,0,255)

[sprite]
pos = (208,72)
atlas_coords = (7,10)
tint = (0,255,0,255)

[sprite]
pos = (208,88)
atlas_coords = (7,11)
tint = (0,255,0,255)

[sprite]
pos = (208,112)
atlas_coords = (7,10)
tint = (0,255,0,255)

[sprite]
pos = (208,128)
atlas_coords = (7,10)
tint = (0,255,0,255)

[sprite]
pos = (208,136)
atlas_coords = (7,11)
tint = (0,255,0,255)

[sprite]
pos = (208,144)
atlas_coords = (5,10)
tint = (0,255,0,255)

[sprite]
pos = (248,48)
atlas_coords = (4,11)
tint = (0,255,0,255)

[sprite]
pos = (256,48)
atlas_coords = (5,11)
tint = (0,255,0,255)

[sprite]
pos = (256,160)
atlas_coords = (6,11)
tint = (0,255,0,255)

[sprite]
pos = (256,168)
atlas_coords = (6,10)
tint = (0,255,0,255)

[sprite]
pos = (296,40)
atlas_coords = (0,14)
tint = (0,255,0,255)

[sprite]
pos = (296,48)
atlas_coords = (0,15)
tint = (0,255,0,255)

[sprite]
pos = (304,40)
atlas_coords = (1,14)
tint = (0,255,0,255)
