[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (56,112)
atlas_coords = (4,10)
tint = (0,255,0,255)

[sprite]
pos = (64,112)
atlas_coords = (5,10)
tint = (0,255,0,255)

[sprite]
pos = (80,112)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (88,112)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (128,104)
atlas_coords = (2,12)
tint = (0,255,0,255)

[sprite]
pos = (128,112)
atlas_coords = (2,13)
tint = (0,255,0,255)

[sprite]
pos = (136,104)
atlas_coords = (3,12)
tint = (0,255,0,255)

[sprite]
pos = (136,112)
atlas_coords = (3,13)
tint = (0,255,0,255)

[sprite]
pos = (40,112)
atlas_coords = (0,8)
tint = (255,0,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 1.500000

[sprite]
pos = (48,112)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 1.800000

[sprite]
pos = (72,112)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 2.700000

[sprite]
pos = (96,112)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 3.600000

[sprite]
pos = (104,112)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 3.900000

[sprite]
pos = (120,112)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 4.500000

[sprite]
pos = (144,112)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 5.400000

[falling_leaves]
pos = (16,8)

[falling_leaves]
pos = (16,40)

[falling_leaves]
pos = (16,72)

[falling_leaves]
pos = (16,104)

[falling_leaves]
pos = (32,24)

[falling_leaves]
