[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (80,104)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (96,104)
atlas_coords = (4,9)
tint = (0,255,0,255)

[sprite]
pos = (120,96)
atlas_coords = (0,14)
tint = (0,255,0,255)

[sprite]
pos = (120,104)
atlas_coords = (0,15)
tint = (0,255,0,255)

[sprite]
pos = (128,96)
atlas_coords = (1,14)
tint = (0,255,0,255)

[sprite]
pos = (128,104)
atlas_coords = (1,15)
tint = (0,255,0,255)

[sprite]
pos = (280,80)
atlas_coords = (2,14)
tint = (0,255,0,255)

[sprite]
pos = (280,88)
atlas_coords = (2,15)
tint = (0,255,0,255)

[sprite]
pos = (288,80)
atlas_coords = (3,14)
tint = (0,255,0,255)

[sprite]
pos = (288,88)
atlas_coords = (3,15)
tint = (0,255,0,255)

[sprite]
pos = (32,104)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 1.200000

[sprite]
pos = (40,104)
atlas_coords = (1,8)
tint = (255,0,0,255)
animation = ((1,8),1.5);((1,9),1.0);((1,8),1.0);((1,9),0.75)
animation_starting_phase = 1.500000

[sprite]
pos = (48,104)
atlas_coords = (0,8)
tint = (255,0,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 1.800000

[sprite]
pos = (56,104)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 2.100000

[sprite]
pos = (64,104)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 2.400000

[sprite]
pos = (72,104)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 2.700000

[sprite]
pos = (88,104)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 3.300000

[sprite]
pos = (104,104)
