[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,16)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (8,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (8,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (24,16)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (24,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (24,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (24,40)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (48,16)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (48,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (48,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (48,40)
atlas_coords = (11,9)
tint = (0,255,0,255)

[sprite]
pos = (64,16)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (64,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (64,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (72,16)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (72,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (72,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (72,40)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (72,48)
atlas_coords = (11,9)
tint = (0,255,0,255)

[sprite]
pos = (88,16)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (88,24)
atlas_coords = (10,9)
tint = (0,255,0,255)

[sprite]
pos = (112,16)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (112,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (112,32)
atlas_coords = (11,9)
tint = (0,255,0,255)

[sprite]
pos = (128,16)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (128,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (128,32)
atlas_coords = (10,8)
tint = (0,255,0,255)
