[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,24)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (16,16)
atlas_coords = (4,14)
tint = (0,255,0,255)

[sprite]
pos = (16,24)
atlas_coords = (4,15)
tint = (0,255,0,255)

[sprite]
pos = (24,16)
atlas_coords = (5,14)
tint = (0,255,0,255)

[sprite]
pos = (24,24)
atlas_coords = (5,15)
tint = (0,255,0,255)

[sprite]
pos = (40,112)
atlas_coords = (4,11)
tint = (0,255,0,255)

[sprite]
pos = (48,112)
atlas_coords = (5,11)
tint = (0,255,0,255)

[sprite]
pos = (80,112)
atlas_coords = (4,9)
tint = (0,255,0,255)

[sprite]
pos = (88,112)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (112,112)
atlas_coords = (5,9)
tint = (0,255,0,255)

[sprite]
pos = (208,80)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (240,80)
atlas_coords = (1,12)
tint = (0,255,0,255)

[sprite]
pos = (248,80)
atlas_coords = (4,10)
tint = (0,255,0,255)

[sprite]
pos = (256,80)
atlas_coords = (5,10)
tint = (0,255,0,255)

[sprite]
pos = (280,72)
atlas_coords = (4,14)
tint = (0,255,0,255)

[sprite]
pos = (280,80)
atlas_coords = (4,15)
tint = (0,255,0,255)

[sprite]
pos = (288,72)
atlas_coords = (5,14)
tint = (0,255,0,255)

[sprite]
pos = (288,80)
atlas_coords = (5,15)
tint = (0,255,0,255)

[sprite]
pos = (0,24)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.000000

[sprite]
pos = (32,24)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 1.200000

[sprite]
pos = (56,112)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 2.100000

[sprite]
pos = (64,112)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
