[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (0,16)
atlas_coords = (1,12)
tint = (0,255,0,255)

[sprite]
pos = (8,16)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (16,16)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (24,16)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (56,128)
atlas_coords = (4,10)
tint = (0,255,0,255)

[sprite]
pos = (64,128)
atlas_coords = (5,10)
tint = (0,255,0,255)

[sprite]
pos = (80,120)
atlas_coords = (4,12)
tint = (0,255,0,255)

[sprite]
pos = (80,128)
atlas_coords = (4,13)
tint = (0,255,0,255)

[sprite]
pos = (88,120)
atlas_coords = (5,12)
tint = (0,255,0,255)

[sprite]
pos = (88,128)
atlas_coords = (5,13)
tint = (0,255,0,255)

[sprite]
pos = (104,120)
atlas_coords = (4,14)
tint = (0,255,0,255)

[sprite]
pos = (104,128)
atlas_coords = (4,15)
tint = (0,255,0,255)

[sprite]
pos = (112,120)
atlas_coords = (5,14)
tint = (0,255,0,255)

[sprite]
pos = (112,128)
atlas_coords = (5,15)
tint = (0,255,0,255)

[sprite]
pos = (152,128)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (160,128)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (168,128)
atlas_coords = (1,12)
tint = (0,255,0,255)

[sprite]
pos = (200,120)
atlas_coords = (4,12)
tint = (0,255,0,255)

[sprite]
pos = (200,128)
atlas_coords = (4,13)
tint = (0,255,0,255)

[sprite]
pos = (208,120)
atlas_coords = (5,12)
tint = (0,255,0,255)

[sprite]
pos = (208,128)
atlas_coords = (5,13)
tint = (0,255,0,255)

[sprite]
pos = (216,128)
atlas_coords = (4,9)
tint = (0,255,0,255)

[sprite]
pos = (232,128)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (240,128)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (248,128)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (256,128)
atlas_coords = (5,9)
tint = (0,255,0,255)

[sprite]
pos = (280,128)
atlas_coords = (4,8)
tint = (0,255,0,255)
