[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,136)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (16,152)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (32,144)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (40,152)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (48,128)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (72,168)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (104,160)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (160,160)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (248,40)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (256,24)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (264,128)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (264,152)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (280,56)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (288,8)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (296,160)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (304,32)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (304,128)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (8,128)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.350000);((6,13),0.940000);((6,12),0.350000);((6,13),0.330000)

[sprite]
pos = (8,144)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.480000);((8,13),0.570000);((8,12),0.200000);((8,13),0.940000)

[sprite]
pos = (8,168)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.630000);((8,13),0.860000);((8,12),0.230000);((8,13),0.580000)

[sprite]
pos = (24,160)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.540000);((7,13),0.740000);((7,12),0.440000);((7,13),0.660000)

[sprite]
pos = (32,128)
atlas_coords = (7,12)
tint = (0,255,0,255)
