[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (16,112)
atlas_coords = (4,9)
tint = (0,255,0,255)

[sprite]
pos = (32,104)
atlas_coords = (2,14)
tint = (0,255,0,255)

[sprite]
pos = (32,112)
atlas_coords = (2,15)
tint = (0,255,0,255)

[sprite]
pos = (40,104)
atlas_coords = (3,14)
tint = (0,255,0,255)

[sprite]
pos = (40,112)
atlas_coords = (3,15)
tint = (0,255,0,255)

[sprite]
pos = (48,104)
atlas_coords = (2,12)
tint = (0,255,0,255)

[sprite]
pos = (48,112)
atlas_coords = (2,13)
tint = (0,255,0,255)

[sprite]
pos = (56,104)
atlas_coords = (3,12)
tint = (0,255,0,255)

[sprite]
pos = (56,112)
atlas_coords = (3,13)
tint = (0,255,0,255)

[sprite]
pos = (88,112)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (96,112)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (112,112)
atlas_coords = (1,12)
tint = (0,255,0,255)

[sprite]
pos = (120,112)
atlas_coords = (5,9)
tint = (0,255,0,255)

[sprite]
pos = (144,112)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (168,112)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (176,112)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (184,112)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (208,112)
atlas_coords = (4,10)
tint = (0,255,0,255)

[sprite]
pos = (216,112)
atlas_coords = (5,10)
tint = (0,255,0,255)

[sprite]
pos = (224,80)
atlas_coords = (7,10)
tint = (0,255,0,255)

[sprite]
pos = (224,88)
atlas_coords = (11,10)
tint = (0,255,0,255)

[sprite]
pos = (224,104)
atlas_coords = (7,11)
tint = (0,255,0,255)

[sprite]
pos = (264,56)
atlas_coords = (2,12)
tint = (0,255,0,255)

[sprite]
pos = (264,64)
atlas_coords = (2,13)
tint = (0,255,0,255)

[sprite]
pos = (272,56)
atlas_coords = (3,12)
tint = (0,255,0,255)

[sprite]
pos = (272,64)
atlas_coords = (3,13)
tint = (0,255,0,255)

[sprite]
pos = (288,56)
atlas_coords = (2,14)
tint = (0,255,0,255)
