[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,88)
atlas_coords = (2,12)
tint = (0,255,0,255)

[sprite]
pos = (8,96)
atlas_coords = (2,13)
tint = (0,255,0,255)

[sprite]
pos = (16,88)
atlas_coords = (3,12)
tint = (0,255,0,255)

[sprite]
pos = (16,96)
atlas_coords = (3,13)
tint = (0,255,0,255)

[sprite]
pos = (32,96)
atlas_coords = (4,9)
tint = (0,255,0,255)

[sprite]
pos = (48,96)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (256,96)
atlas_coords = (4,10)
tint = (0,255,0,255)

[sprite]
pos = (264,96)
atlas_coords = (5,10)
tint = (0,255,0,255)

[sprite]
pos = (296,96)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (304,96)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (312,96)
atlas_coords = (5,9)
tint = (0,255,0,255)

[sprite]
pos = (0,96)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 0.000000

[sprite]
pos = (24,96)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 0.900000

[sprite]
pos = (40,96)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 1.500000

[sprite]
pos = (56,96)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 2.100000

[sprite]
pos = (248,96)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 9.300000

[sprite]
pos = (272,96)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 10.200001

[sprite]
pos = (280,96)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
