[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (32,32)
atlas_coords = (9,11)
tint = (0,255,0,255)

[sprite]
pos = (32,40)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (40,40)
atlas_coords = (9,9)
tint = (0,255,0,255)

[sprite]
pos = (48,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (56,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (64,32)
atlas_coords = (9,11)
tint = (0,255,0,255)

[sprite]
pos = (64,40)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (64,48)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (64,56)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (72,40)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (72,56)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (80,40)
atlas_coords = (9,10)
tint = (0,255,0,255)

[sprite]
pos = (80,56)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (88,32)
atlas_coords = (9,11)
tint = (0,255,0,255)

[sprite]
pos = (88,40)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (88,56)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (96,56)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (104,56)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (112,32)
atlas_coords = (9,11)
tint = (0,255,0,255)

[sprite]
pos = (112,40)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (112,48)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (112,56)
atlas_coords = (7,9)
tint = (0,255,0,255)

[sprite]
pos = (168,32)
atlas_coords = (9,11)
tint = (0,255,0,255)

[sprite]
pos = (168,40)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (176,32)
atlas_coords = (9,11)
tint = (0,255,0,255)

[sprite]
pos = (176,40)
atlas_coords = (10,11)
tint = (0,255,0,255)

[sprite]
pos = (176,48)
atlas_coords = (6,9)
tint = (0,255,0,255)
