[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (16,56)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (64,16)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (96,112)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (152,96)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (160,32)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (216,112)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (248,8)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (8,96)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.480000);((8,13),0.290000);((8,12),0.410000);((8,13),0.230000)

[sprite]
pos = (40,8)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.350000);((8,13),0.360000);((8,12),0.930000);((8,13),0.840000)

[sprite]
pos = (48,96)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.550000);((7,13),0.580000);((7,12),0.730000);((7,13),0.470000)

[sprite]
pos = (56,56)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.850000);((7,13),0.640000);((7,12),0.490000);((7,13),0.930000)

[sprite]
pos = (112,48)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.760000);((7,13),0.710000);((7,12),0.490000);((7,13),0.420000)

[sprite]
pos = (112,80)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.260000);((8,13),0.560000);((8,12),0.880000);((8,13),0.340000)

[sprite]
pos = (128,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.360000);((6,13),0.880000);((6,12),0.500000);((6,13),0.740000)

[sprite]
pos = (184,64)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.500000);((6,13),0.790000);((6,12),0.230000);((6,13),0.620000)

[sprite]
pos = (184,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.420000);((8,13),0.790000);((8,12),0.480000);((8,13),0.470000)

[sprite]
pos = (192,8)
atlas_coords = (8,12)
tint = (0,255,0,255)
