[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (64,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (64,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (64,40)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (64,48)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (88,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (88,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (88,40)
atlas_coords = (10,9)
tint = (0,255,0,255)

[sprite]
pos = (96,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (96,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (128,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (128,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (128,40)
atlas_coords = (11,9)
tint = (0,255,0,255)

[sprite]
pos = (144,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (144,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (168,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (168,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (184,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (184,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (184,40)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (184,48)
atlas_coords = (11,9)
tint = (0,255,0,255)

[sprite]
pos = (208,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (208,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (224,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (224,32)
atlas_coords = (10,9)
tint = (0,255,0,255)

[sprite]
pos = (264,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (264,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (280,24)
atlas_coords = (10,8)
tint = (0,255,0,255)
