[sprite]
pos = (0,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (8,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (16,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (24,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (40,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (48,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (56,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (168,144)
atlas_coords = (5,1)
tint = (255,0,0,255)

[sprite]
pos = (176,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (184,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (192,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (200,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (208,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (216,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (224,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (232,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (240,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (248,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (256,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (272,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (280,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (288,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (296,144)
atlas_coords = (6,0)
tint = (255,0,0,255)

[sprite]
pos = (304,144)
atlas_coords = (6,1)
tint = (255,0,0,255)

[sprite]
pos = (312,144)
atlas_coords = (5,0)
tint = (255,0,0,255)

[sprite]
pos = (0,136)
atlas_coords = (3,10)
tint = (0,255,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 0.000000

[sprite]
pos = (8,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.020000

[sprite]
pos = (16,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.040000

[sprite]
pos = (24,136)
atlas_coords = (1,8)
tint = (0,255,0,255)
animation = ((1,8),1.5);((1,9),1.0);((1,8),1.0);((1,9),0.75)
animation_starting_phase = 0.060000

[sprite]
pos = (32,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.080000

[sprite]
pos = (40,136)
atlas_coords = (1,10)
tint = (0,255,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 0.100000

[sprite]
pos = (48,136)
atlas_coords = (0,10)
tint = (0,255,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 0.120000

[sprite]
pos = (56,136)
atlas_coords = (3,10)
tint = (0,255,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 0.140000

[sprite]
pos = (64,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 0.160000

[sprite]
pos = (72,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.180000

[sprite]
pos = (80,136)
atlas_coords = (1,10)
tint = (0,255,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 0.200000

[sprite]
pos = (88,136)
atlas_coords = (3,10)
tint = (0,255,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 0.220000

[sprite]
pos = (96,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 0.240000

[sprite]
pos = (104,136)
atlas_coords = (0,10)
tint = (0,255,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 0.260000

[sprite]
pos = (112,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.280000

[sprite]
pos = (120,136)
atlas_coords = (1,10)
tint = (0,255,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 0.300000

[sprite]
pos = (136,136)
atlas_coords = (0,10)
tint = (0,255,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 0.340000

[sprite]
pos = (144,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.360000

[sprite]
pos = (152,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 0.380000

[sprite]
pos = (160,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.400000

[sprite]
pos = (168,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.420000

[sprite]
pos = (176,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.440000

[sprite]
pos = (184,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.460000

[sprite]
pos = (192,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 0.480000

[sprite]
pos = (200,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 0.500000

[sprite]
pos = (208,136)
atlas_coords = (3,10)
tint = (0,255,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 0.520000

[sprite]
pos = (216,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 0.540000

[sprite]
pos = (224,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 0.560000

[sprite]
pos = (232,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.580000

[sprite]
pos = (240,136)
atlas_coords = (1,10)
tint = (0,255,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 0.600000

[sprite]
pos = (248,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 0.620000

[sprite]
pos = (256,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.640000

[sprite]
pos = (264,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 0.660000

[sprite]
pos = (272,136)
atlas_coords = (3,10)
tint = (0,255,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 0.680000

[sprite]
pos = (280,136)
atlas_coords = (1,10)
tint = (0,255,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 0.700000

[sprite]
pos = (288,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.720000

[sprite]
pos = (296,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 0.740000

[sprite]
pos = (304,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 0.760000

[sprite]
pos = (312,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.780000

[physics_body]
pos = (0,144)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

